No,Well_ID,NWC_Well_ID,Field_Visit,Area,Area_validated,matched,Entity,LAT_coord,LONG_coord,WS_Active/Operating,WS_Stand-by,WS_Inactive,Fm_Mechanical,Fm_Electromagnetical,Fm_Type,FR_m3/hour,FD_mm,DPD_inches,Vibration,PF_Pipe_Position,upstream_cm,upstream_inches,downstream_cm,downstream_inches,Sketch_check,Coordinates_check,Photos_check,Notes_check
144,Well-26-1-NW-114,1-NW-114,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.15678,37.615816,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
145,Well-27-1-NW-115,1-NW-115,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.156,37.612392,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
146,Well-28-112,112,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.155791,37.619661,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
147,Well-29-not lable,not lable,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.158707,37.622561,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
148,Well-30-164,164,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.154809,37.628264,P,,,P,,-,-,80,3,-,horizontal,150,59,100,39,√,√,√,√
149,Well-31-not lable,not lable,12/10/2022,Tabarjal,Al Qurayyat,NO match,,31.155223,37.624655,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
150,Well-1-7 (1),7,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.306072,38.310193,P,,,,P,Endress + Hauser,,200,8,very low,horizontal,200,79,220,87,√,√,√,√
151,Well-2-8 (1),8,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.293311,38.365522,P,,,,P,Endress + Hauser,170.22,200,8,very low,horizontal,200,79,220,87,√,√,√,√
152,Well-3-9 (1),9,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.284776,38.40034,P,,,,P,Endress + Hauser,139.07,200,8,very low,horizontal,200,79,220,87,√,√,√,√
153,Well-4-10 (1),10,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.27392,38.417324,P,,,,P,ABB,-,300,12,very low,horizontal,120,47,200,79,√,√,√,√
154,Well-5-11 (1),11,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.267257,38.447601,P,,,,P,ABB,81.6,300,12,very low,horizontal,120,47,200,79,√,√,√,√
155,Well-6-12 (1),12,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.259959,38.478459,P,,,,P,ABB,-,300,12,very low,horizontal,120,47,200,79,√,√,√,√
156,Well-7-13 (1),13,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.252828,38.50908,P,,,,P,ABB,97.8,300,12,very low,horizontal,120,47,200,79,√,√,√,√
157,Well-8-4 (2),4,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.288022,38.30748,P,,,,P,Endress + Hauser,-,200,8,-,horizontal,200,79,220,87,√,√,√,√
158,Well-9-5 (2),5,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.278163,38.349707,P,,,,P,Endress + Hauser,199.55,200,8,very low,horizontal,200,79,220,87,√,√,√,√
159,Well-10-6 (2),6,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.267188,38.394862,P,,,,P,Endress + Hauser,-,200,8,very low,horizontal,200,79,220,87,√,√,√,√
160,Well-11-1 (3),1,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.27118,38.299355,P,,,,P,Endress + Hauser,-,200,8,very low,horizontal,200,79,220,87,√,√,√,√
161,Well-12-2 (3),2,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.260777,38.344429,P,,,,P,Endress + Hauser,-,200,8,very low,horizontal,200,79,220,87,√,√,√,√
162,Well-13-3 (3),3,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.250151,38.389652,P,,,,P,Endress + Hauser,-,200,8,very low,horizontal,200,79,220,87,√,√,√,√
163,Well-14-18 (3),18,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.238458,38.436548,P,,,,P,ABB,182,300,12,very low,horizontal,120,47,200,79,√,√,√,√
164,Well-15-17 (3),17,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.237393,38.45008,P,,,,P,ABB,201.3,300,12,very low,horizontal,120,47,200,79,√,√,√,√
165,Well-16-16 (3),16,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.234807,38.470118,P,,,,P,ABB,208.3,300,12,very low,horizontal,120,47,200,79,√,√,√,√
166,Well-17-15 (3),15,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.232879,38.48903,P,,,,P,ABB,-,300,12,very low,horizontal,120,47,200,79,√,√,√,√
167,Well-18-14 (3),14,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.227106,38.500773,,P,,,P,ABB,-,300,12,-,horizontal,120,47,200,79,√,√,√,√
168,Well-19-3Ext. (4),3Ext,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.213709,38.5002,P,,,,P,Endress + Hauser,172.25,200,8,very low,horizontal,100,39,320,126,√,√,√,√
169,Well-20-6Ext. (4),6Ext,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.204219,38.532759,P,,,,P,Endress + Hauser,,200,8,-,horizontal,100,39,320,126,√,√,√,√
170,Well-21-JU-2018-11 (4),JU-2018-11 ,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.199143,38.562274,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
171,Well-22-JU-2018-14 (4),JU-2018-14,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.193667,38.592166,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
172,Well-23-2Ext. (5),2Ext,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.17463,38.48808,P,,,,P,Endress + Hauser,-,200,8,very low,horizontal,100,39,320,126,√,√,√,√
173,Well-24-5Ext. (5),5Ext,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.16712,38.519054,P,,,,P,Endress + Hauser,135.7,200,8,very low,horizontal,100,39,320,126,√,√,√,√
174,Well-25-JU-2018-10 (5),JU-2018-10,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.160192,38.550065,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
175,Well-26-JU-2018-13 (5),JU-2018-13,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.154566,38.58115,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
176,Well-27-1Ext. (6),1Ext,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.135321,38.475819,P,,,,P,Endress + Hauser,155.5,200,8,very low,horizontal,100,39,320,126,√,√,√,√
177,Well-28-JU-2018-12 (6),JU-2018-12,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.12832,38.507509,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
178,Well-29-JU-2018-09 (6),JU-2018-09,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.120937,38.538657,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
179,Well-30-JU-2018-08 (6),JU-2018-08,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.113817,38.569507,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
180,Well-31-JF-TA-015,JF-TA-015,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.433447,38.406974,,,P,,,-,-,-,-,-,-,-,-,-,-,Cancelled,√,√,√
181,Well-32- Al Nabk Station- old,Al Nabk Station- old,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.29769,38.700842,P,,,P,,-,108,100,4,very low,horizontal,100,39,100,39,√,√,√,√
182,Well-33-Al Nabk Station- new,Al Nabk Station- new,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.283505,38.701784,P,,,P,,-,150,150,6,very low,horizontal,90,35,0,0,√,√,√,√
183,Well-34-JF-TA-002,JF-TA-002,12/11/2022,Tabarjal,Tabarjal,MATCH,,30.287788,38.731474,,,P,,,-,-,-,-,-,-,-,-,-,-,Cancelled,√,√,√
184,well-35-Al Shaqiq station,Al Shaqiq station,12/11/2022,Tabarjal,Dawmet Al jandal,NO match,,29.301413,39.913053,P,,,P,,-,90,150,6,very low,horizontal,0,0,100,39,√,√,√,√
